Date,Forecast,Lower CI,Upper CI
2026-01-17,21,3,120
2026-01-18,22,3,124
2026-01-19,28,4,160
2026-01-20,30,5,168
2026-01-21,32,5,181
2026-01-22,30,5,174
2026-01-23,26,4,152
2026-01-24,21,3,125
2026-01-25,22,3,128
2026-01-26,28,4,166
2026-01-27,29,4,174
2026-01-28,32,5,187
2026-01-29,30,4,180
2026-01-30,26,4,157
2026-01-31,21,3,129
2026-02-01,22,3,133
2026-02-02,28,4,171
2026-02-03,29,4,180
2026-02-04,31,4,194
2026-02-05,30,4,187
2026-02-06,26,3,163
2026-02-07,21,3,134
2026-02-08,21,3,137
2026-02-09,28,4,177
2026-02-10,29,4,186
2026-02-11,31,4,200
2026-02-12,30,4,193
2026-02-13,26,3,168
2026-02-14,21,2,138
2026-02-15,21,2,142
2026-02-16,27,3,184
2026-02-17,29,4,193
2026-02-18,31,4,207
2026-02-19,29,4,200
2026-02-20,25,3,174
2026-02-21,21,2,143
2026-02-22,21,2,148
2026-02-23,27,3,190
2026-02-24,29,3,200
2026-02-25,31,4,215
2026-02-26,29,3,207
2026-02-27,25,3,181
2026-02-28,20,2,149
2026-03-01,21,2,153
2026-03-02,27,3,197
2026-03-03,28,3,207
2026-03-04,30,3,223
2026-03-05,29,3,215
2026-03-06,25,3,187
2026-03-07,20,2,154
2026-03-08,21,2,159
2026-03-09,27,3,204
2026-03-10,28,3,215
2026-03-11,30,3,231
2026-03-12,29,3,222
2026-03-13,25,2,194
2026-03-14,20,2,160
2026-03-15,21,2,164
2026-03-16,27,3,212
2026-03-17,28,3,222
2026-03-18,30,3,239
2026-03-19,29,3,230
2026-03-20,25,2,201
2026-03-21,20,2,166
2026-03-22,20,2,171
2026-03-23,26,2,220
2026-03-24,28,3,231
2026-03-25,30,3,248
2026-03-26,28,3,239
2026-03-27,24,2,209
2026-03-28,20,2,172
2026-03-29,20,2,177
2026-03-30,26,2,228
2026-03-31,27,2,239
2026-04-01,29,3,257
2026-04-02,28,2,248
2026-04-03,24,2,217
2026-04-04,20,1,179
2026-04-05,20,1,184
2026-04-06,26,2,236
2026-04-07,27,2,248
2026-04-08,29,2,267
2026-04-09,28,2,257
2026-04-10,24,2,225
2026-04-11,20,1,185
2026-04-12,20,1,191
2026-04-13,26,2,245
2026-04-14,27,2,258
2026-04-15,29,2,277
2026-04-16,28,2,267
2026-04-17,24,2,233
2026-04-18,19,1,193
2026-04-19,20,1,198
2026-04-20,26,2,254
2026-04-21,27,2,267
2026-04-22,29,2,287
2026-04-23,27,2,277
2026-04-24,24,2,242
2026-04-25,19,1,200
2026-04-26,20,1,206
2026-04-27,25,2,264
2026-04-28,27,2,277
2026-04-29,28,2,298
2026-04-30,27,2,287
2026-05-01,24,1,252
2026-05-02,19,1,208
2026-05-03,20,1,214
2026-05-04,25,1,274
2026-05-05,26,2,288
2026-05-06,28,2,309
2026-05-07,27,2,299
2026-05-08,23,1,261
2026-05-09,19,1,216
2026-05-10,19,1,222
2026-05-11,25,1,285
2026-05-12,26,1,299
2026-05-13,28,2,321
2026-05-14,27,1,310
2026-05-15,23,1,272
2026-05-16,19,1,224
2026-05-17,19,1,231
2026-05-18,25,1,296
2026-05-19,26,1,311
2026-05-20,28,1,334
2026-05-21,27,1,322
2026-05-22,23,1,282
2026-05-23,19,1,233
2026-05-24,19,1,240
2026-05-25,25,1,308
2026-05-26,26,1,323
2026-05-27,27,1,347
2026-05-28,26,1,335
2026-05-29,23,1,293
2026-05-30,19,1,243
2026-05-31,19,1,250
2026-06-01,24,1,320
2026-06-02,26,1,336
2026-06-03,27,1,360
2026-06-04,26,1,348
2026-06-05,23,1,305
2026-06-06,18,0,253
2026-06-07,19,1,260
2026-06-08,24,1,333
2026-06-09,25,1,349
2026-06-10,27,1,375
2026-06-11,26,1,362
2026-06-12,22,1,317
2026-06-13,18,0,263
2026-06-14,19,0,270
2026-06-15,24,1,346
2026-06-16,25,1,363
2026-06-17,27,1,390
2026-06-18,26,1,376
2026-06-19,22,1,330
2026-06-20,18,0,273
2026-06-21,19,0,281
2026-06-22,24,1,360
2026-06-23,25,1,378
2026-06-24,27,1,405
2026-06-25,26,1,392
2026-06-26,22,1,343
2026-06-27,18,0,285
2026-06-28,18,0,293
2026-06-29,24,1,374
